title,url
Directory of SQ Operated/Contract Lounges,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/451-
[SIN T3] The Private Room,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/357653-sin-t3-the-private-room
[SIN T3] SilverKris Lounge - Business Class Section (Late 2022),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/357421-sin-t3-silverkris-lounge-business-class-section-late-2022
"[KUL] SQ - Silver Kris Lounge (only for PPS, F pax or pax connecting to SQ C at SIN)",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/936-
SIA KrisFlyer Gold Lounge - Changi T3 (Open from May 2022),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/356279-sia-krisflyer-gold-lounge-changi-t3-open-from-may-2022
[SIN T2] SilverKris Lounge J Section (Reopened Oct 2022),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/357186-sin-t2-silverkris-lounge-j-section-reopened-oct-2022
[CPH] SAS Gold Lounge - Copenhagen Airport,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/357050-cph-sas-gold-lounge-copenhagen-airport
[SIN] Changi T3 SilverKris First Class Lounge (Sep 2022),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/356954-sin-changi-t3-silverkris-first-class-lounge-sep-2022
The SIA Lounge Experience 2022,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/356248-the-sia-lounge-experience-2022
Big changes coming to SKL / TPR / KF G at T3,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15196-
[ICN] SQ - Silver Kris Lounge (Business Class),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/501-
[KIX] SQ Contract Lounge in Kansai Airport: JAL Sakura Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13938-
[SIN T3] Temporary Krisflyer Gold Lounge (Shared Marhaba Lounge),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15400-
MUC - Which lounge?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12996-
[MNL] SilverKris Lounge in Manila Airport T3,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15381-
[DEL] Lufthansa Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15382-
[DEL] New SKL,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11829-
[SIN T3]  SKL C,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3295-
[DUS] Open Sky Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15355-
[BKK] New SKL opposite gate D8,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14661-
[SFO] BA [New] F Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15346-
HKG SKL Reopen after Refurb,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11642-
[LAX] United Club at T7,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15337-
[SIN T2+T3] Questions regarding showers at SKL,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15330-
[SIN T2]SATS Premier Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15098-
[BKK] Turkish Airlines Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15285-
[LIS] TAP Portugal Premium Lounge (Star Gold Lounge),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15283-
[LHR T2] United Club in Heathrow Terminal 2,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15280-
[LHR T2] Lufthansa Senator and Business Lounges,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15279-
[SIN T2] Closure of Changi Airport Terminal 2 KrisFlyer Gold Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15258-
[AMS] New Star Alliance Lounge Now Open,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15237-
Using SKL J on arrival with transit,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14067-
[EWR] Guest policy for Virgin Clubhouse with SQ *A Gold?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15193-
Bringing in a guest to SilverKris Lounge (Changi) when flying in J and *A Gold,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15189-
Best pay-access lounge at Changi airport,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15167-
[KUL] Mini Silver Kris Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13459-
"MLE - Leeli Lounge at Velana International Airport, Male, Maldives",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15082-
[MEL] Air New Zealand Lounge (Star Alliance Gold),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15078-
[SIN]  The Private Room at SKL T3,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4402-
[ZRH] Suites lounge?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15035-
New SKL in LHR T2,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12680-
[SFO] United Club near G98/G100 (Opened 2018),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15020-
[SFO] SilverKris Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13111-
TPR Access for Proposal,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14969-
New dim sum corner at Krisflyer Gold lounge @ Changi T2,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/15001-
[MEL]SilverKris Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14974-
SYD SKL : now open following refurb,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12583-
DXB Lounge Access?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14876-
J pax bringing siblings in Y into SKL (no status),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14816-
MAN lounge access on SQ Y as non-SQ *G?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11152-
Sleeping Rooms inT2/T3 SKL F,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13803-
[LHR] Virgin Atlantic Clubhouse in T3,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14696-
face massage in Incheon lounge ?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14693-
[NRT] ANA / Star Gold Lounge at T1,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13866-
Seoul Incheon First Class Lounges,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14608-
Best J lounge JFK and FRA,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14514-
Access to lounge as Staralliance gold member,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14544-
SIN T2 Lounges Undergoing Renovation,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10337-
The Private Room (and the whole T3 SKL) needs renovating,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14522-
TPR - Flight display boards removed!,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14499-
[SIN T3]  SKL F,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3294-
SIN SKL Showers,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14416-
Is there an arrivals lounge in LHR for SQ?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/14410-
SQ Lounge in AMS,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11146-
"[SGN] Rose Lounge, previously known as the *A Lounge",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4073-
New PVG lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12999-
[CDG] Star Alliance Business Lounge in Paris CDG T1,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13820-
Dress code TPR barefoot wanderer in dining room,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13800-
TPR access question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13720-
[FRA] Lufthana Senator / Star Gold Lounges in Area A and Z,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13757-
[MNL] SKL F,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/1254-
Changi T3 with new SQ Lounges in 2017,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13594-
[DXB] SQ Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13531-
[KUL] Plaza Premium Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13535-
Breakfast in the Changi T3 SilverKris Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13511-
[ICN] Asiana Business Class Lounge in Satellite Terminal,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13114-
[ICN] Asiana Business Class Lounge in the Main Terminal,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13526-
"Source of the term ""Lounge Dragon""?",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13503-
SilverKris Lounge Review (HKG),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13425-
SKL in Terminal 2 vs SKL in Terminal 3,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13388-
SKL's at Changi currently servicing Grand Marnier cocktails!,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13270-
[HKG] United Club,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13265-
Lounge question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13210-
Use of SKL when on codeshare flights,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11957-
[BNE] The New Lounge - any experiences ?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6439-
[BKK]  TG Royal First Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/916-
"[JFK] Now has a New VS CH, this one is after security",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11431-
CMB - Anyone familiar with Colombo lounges?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13126-
[IST] TK Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/13054-
ZRH - Which Business Class Lounge?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12272-
Newbie SKL Changi access question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12913-
KIX lounge for SQ,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12719-
[BKK] New SilverKris Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4241-
"SIA to spend $20m to build, upgrade airport lounges worldwide",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11892-
DPS New Terminal Lounge?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12751-
"[BWN] Bandar Seri Bengawan, Brunei Sky Lounge",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8390-
LAX Star Alliance Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12660-
F lounge at JFK T7,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12481-
Airport check-in 3 hr prior to flight in Narita Airport?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12531-
[MEL] SQ - Silver Kris Lounge (Business Class),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/537-
PPS - Access to VS Lounge when flying VS in Y?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12378-
Swiss Business Lounge at Changi,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12404-
Access to Virgin Atlantic's Revivals Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12384-
LHR Virgin Revivals Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12358-
Silver Kris lounge in London,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12184-
Any Star Alliance lounge in Czech,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/12181-
[SIN] T1 TG Royal Silk Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3460-
Is VS Clubhouse Access over??,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6426-
"Flying into SIN in F, leaving in J - TPR?",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11648-
New Lounge at IAH,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6395-
[PER] PER SKL undergoing renovation/extension,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5451-
LHR SKL Raffles side to be refurbed,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11589-
[PEK] Air China (Star Alliance Gold) J lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2919-
Barcelona J Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8727-
EG access to VS clubhouse at NRT?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11801-
Can EG with SQ Y BP access TG lounge at SIN?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11735-
Sleeping room in SIN SKL F T2?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11759-
[BOM] LH Star Alliance Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6534-
Priority Pass usage?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11591-
[CGK] Contract - Esplanade Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/454-
[EWR] Is shower possible?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11326-
[CPH] Copenhagen SAS Business Class Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11533-
DPS lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11530-
PVG,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11518-
Melbourne *A Lounge Access,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11480-
Does SQ charge other *A airlines for their members entering SKL?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11455-
[SIN] SIN SQ Lounge Access & Overnight Questions,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5268-
ICN Seoul Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11436-
[FRA] LH Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8330-
Sao Paulo lounge for SQ,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11038-
Does SQ operates any arrival lounges at any airport?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11232-
Award F on TPR,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11278-
MXP Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11246-
Quick question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11199-
[CPT] SAA Baobab Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11184-
Lounge Access Question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/9664-
Commotion at SKL T3 because pax not notified about boarding,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11047-
What are the different classes,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11097-
SQ Lounges @ Changi T3,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/11042-
MUC LH Lounges closing on 16 May until September,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10397-
SQ Taipei Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10238-
No more shower facilities at SIN SQ lounge for EG and *G travelling in Y?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10766-
SKL Access For J Guests?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10811-
[SYD] SQ - Silver Kris Lounge (First Class),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/506-
Fight broke out in the Private Room,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10715-
3am lounge access?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10574-
[BKK] TG's Royal Orchid Spa,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10484-
SIA Bus/First class lounge at Manchester Airport is rubbish,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10649-
Private room is very quite tonight (Wednesday),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10596-
Change to SIN SKL F lounge access [SQ F inbound = SIN SKL F access],http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10434-
New champagne in T3 SKL F,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10309-
[ICN] OZ - Asiana Lounge (First Class),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/531-
Lounge at FCO - Rome?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10133-
What lounge for SQ C to use in MXP Milan,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10158-
C ticket but F access granted,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10148-
[MXP] Lufthansa SEN lounge (Schengen),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7264-
HND Suite lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/9768-
