title,url
Lounge Access for transit passenger,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/10007-
Noob question about lounges and virgin clubhouse,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4048-
Phuket Lounge access for Business pax with SilkAir,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/9780-
Which SQ lounge at SIN can we use?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/9542-
NRT Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/9425-
[LHR] SKL C,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2526-
Upcoming report about SKL KIX,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5445-
Priority Pass Arrivals Lounge access,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/9411-
[ZRH] SWISS Senator Lounge (Schengen area),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6929-
Denpasar Lounge Drink Limit,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/9241-
[SIN] SQ - Silver Kris Lounge (Business Class),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/458-
FRA new LH FCL near gate B22,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6425-
Bali (Denpasar) Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/9020-
ZRH - Arrivals Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8999-
Changi Airport (inc lounges) WiFi restrictions,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8767-
Should I overnight in lounge?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8711-
Shanghai Airlines Lounge PVG Review,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8580-
[HKG] SKL at HKIA (post-renovation),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3208-
Bringing a guest into JFK VS Clubhouse,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8617-
[MUC] LH Business Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8603-
[BKK] TG (main) C-Lounge at Concourse D no longer *G,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7667-
"[ZRH] ""New"" Swiss First and HON Circle Lounge",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2849-
[JNB] SAA Baobab Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8506-
Advice on SQ26 and SQ25 lounge access,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7892-
Access to SKL T3 if SQ/MI flight departs from T2,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8401-
[LHR] LHR ARRIVAL,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5900-
[NRT] NH - ANA Lounge (First Class),http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/457-
[SIN T3]  First Class Check-In Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3088-
Changes to bar staff work schedule at T3 SKL F,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8100-
United Red Carpet Club Lounge Access,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7560-
Which F lounge at LAX?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8059-
SQ T3 SilverKris Lounge Showers?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8038-
KrisGold on VS metal lounge access in LHR and  Hong Kong?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/8018-
[KCH] Contracted Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7995-
No sleeping facilities at SQ T3 Lounges,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7801-
Krisflyer Gold- Which lounge in Rome?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7764-
LHR SAS lounge T3,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7630-
SKL at SFO and HKG,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4731-
[ICN] OZ J Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4437-
Using the lounge in a different terminal at SIN,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7895-
NRT Lounge Options for QPP in SQ J?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7834-
Staying in SIN Lounge After Flight,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7752-
[MEL] SKL F,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6854-
[LHR T1] Which *A Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6947-
Can I go into the lounge with an award ticket?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6021-
[JNB] anyone familiar with SQ partner lounge here?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7570-
[IAH] - Continental Air President's Club,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7525-
[MUC] LH First Class Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4234-
Help ID'ing wine in the T3 SKL,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7552-
[MEL] - Newbie question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7499-
UA RCC/IFL FRA Closing...What about SQ 26?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7493-
[KIX]SQ Lounge is Closed,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7488-
A little question regarding lounge accessssss [at SIN T3]...,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7480-
[CDG] Star Alliance Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7390-
[PEN]  SQ - SKL,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/691-
[SUB] Trowulan Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7271-
Krisgold member- FRA lounges which can I use?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6362-
[SFO] SKL F,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/1640-
KF *Gold - Guest access/child access at SIN,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7215-
EWR Terminal A Lounge for AC flight,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/7086-
[IAD] UA International First Class Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6429-
[HAN] Northern Airport Authorities Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6966-
Shanghai Hongqiao Airport F Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6878-
Flying FRA-SIN on SQ/J  - which lounge can I access?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6823-
Opening of new Ahmedabad Airport,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6832-
Which lounge in BKK,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6819-
[KBV] - TG Royal Silk Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6816-
[SFO] SKL Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6587-
What SQ F lounge to use in FRA,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6573-
SQ *G Loung access on Codeshare question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6459-
[MEL] NZ C,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/532-
[LHR] VS - Clubhouse,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/299-
[SYD] Air New Zealand Koru Club,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6377-
Hanoi Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6339-
Overnighting in Zurich,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6130-
[SFO] VS - Clubhouse,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/456-
[LCY] LCY Lounges (if any)?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5955-
Arrivals Lounge CDG,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6118-
[SIN] Lounge choices at SIN?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5703-
[BKK] Question regarding TG lounges,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/6004-
[EWR] Denied entry to VS Clubhouse in Newark while on VS flight,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5934-
[LAX] Star Alliance F lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3351-
Lounge/Left luggage/Check in at JNB,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5843-
[HKG] VS - Clubhouse,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/382-
[SFO] - UA IFL,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/1016-
[FRA] Which Lounges can I and should I use in FRA?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3892-
[LHR] Breakfast Options at LHR VS Clubhouse,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5751-
[AMS] Upcoming report about SKL AMSTERDAM NL,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5442-
Lounge choices at LHR/BHX,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5719-
[SIN] Contract - SATS Lounge at T2,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/536-
Can incoming SQ C pax use UA domestic RCC,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5668-
[DPS] Contract - Premier Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/291-
[ICN] OZ F Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5589-
Arrivals lounge in SIN ?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5381-
They Really Are Dragons,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5537-
[SIN] Cutbacks at T2 SKL F,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5430-
Non-*A pax using SKLs ?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5365-
Transiting Changi from F to J: which lounge is available?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5382-
[SIN] Access to T3 when flying into T2,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4657-
SIN T3 KrisFlyer Lounge - infant access Q,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5324-
[LHR] J class Lounge access option LHR.,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5338-
[SYD] Best j class lounge in SYD,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5322-
[KUL] Lounge with shower at KUL?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5178-
SKL logo,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/5156-
Guest privilege with J BP,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3792-
F class lounge on kf redemption,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4960-
[ADL] SKL,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/1263-
PVG (Shanghai) Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3804-
[SIN] SQ - Silver Kris Lounge (First Class) - T2,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/293-
LHR - SQ F or VS CH?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4891-
[MXP] Contract - BA Terraces Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/473-
[FRA] LH - First Class Terminal,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/475-
"No status F pax, can bring 1 guest to lounge???",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4775-
[HEL] Helsinki SAS Business Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4756-
[PUS] new intl. terminal OZ/*A lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4730-
Mixed class flights...which lounge ??,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4633-
Arrivals lounge in SIN?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4665-
[DXB] Any lounge for Biz pax on TG?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4592-
[KUL] TG post renovation,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4637-
"BKK. If on SQ F, can I use TG's F lounge?",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4005-
[IAH] IAH lounge?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4643-
Lounge in JFK,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3870-
[MAN] Lounge at MAN,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4493-
Which Silver Kris lounge on F ticket but Business Class Seat?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4407-
[LHR] LH SEN,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4273-
[HKG] UA RCC,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4292-
[MUC] SEN Cafe,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4270-
SYD First class lounge recommendations?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/1785-
[JFK] VS - Clubhouse,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/197-
[JNB] SA domestic lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4205-
"Lounge in BNE, SIN & FRA question",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4178-
Lounge & Guests,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4061-
Sydney SKL lounge guest access,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/4049-
[HKT] TG domestic lounge in HKT question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3954-
[HKT] TG international (temporary ?) lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3987-
Re-entering Lounges,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3945-
Mumbai lounge?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3772-
Lounge dilemma,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3923-
More than 1 guest in lounges?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3816-
[SIN] KF Gold Lounge SIN T3-Whats missing?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3052-
[SIN T3] Krisflyer Gold Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3055-
Lounge in Cairo Airport...,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3774-
[ICN] ICN lounge question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2958-
[BLR] Oberoi Lounge from 11 May,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3759-
EWR-Newark Liberty- where to proceed?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3625-
[SIN] Plaza Premium Lounge Opinions?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3524-
"[RGN] Yangon, Myanmar - Royal Jade Lounge",http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3544-
LHR Virgin Revivals access on SQ322 F/Suites?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3527-
ZRH Lounge Hopping?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2319-
SKL F at T3 vibrates?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3159-
[HKG] SQ - Silver Kris Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/469-
[SFO] SQ - SKL Denied Access For *A Gold Members,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/819-
[ICN] Asiana Lounge in Incheon,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3030-
[ORD]  Swiss Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3166-
[LHR T3]  Virgin Atlantic Revival Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3105-
[ZRH] Bellevue Lounge at E-Dock,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3062-
[ZRH] Star Alliance Lounge (Operated by LH],http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3061-
Anyone been to the T3 SKL yet?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/3021-
[SIN] Emerging Pictures of SQ SIN T3 Lounges,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2881-
SKL F quieter with new access rules,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2286-
SQ lounge access at SIN?,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2287-
[CHC] Air New Zealand Koru,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2914-
[LAX]  Air New Zealand Lounge at T2,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2894-
pictures of T3 SKL??,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2227-
[HKG] SQ Silver Kris Lounge,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/1413-
SFO lounge question,http://www.sqtalk.com/forum/forum/singapore-airlines/sq-operated-partner-and-contract-lounges/2651-
